polyhedron bunny1000
576 1004
face144 573 240 370 
face145 526 527 528 
face146 52 58 55 
face147 104 103 99 
face148 94 83 111 
face149 465 439 430 
face150 249 244 366 
face151 77 82 88 
face152 64 11 61 
face153 57 59 66 
face154 25 487 71 
face155 88 25 71 
face156 82 25 88 
face157 387 490 47 
face158 65 66 89 
face159 442 50 458 
face160 87 88 90 
face161 66 159 102 
face162 90 88 71 
face163 107 136 154 
face164 78 70 87 
face165 92 89 75 
face166 77 184 82 
face167 117 48 134 
face168 119 514 523 
face169 13 154 159 
face170 500 74 71 
face171 79 111 85 
face172 340 351 366 
face173 42 473 455 
face174 105 104 99 
face175 42 36 30 
face176 90 76 87 
face177 53 49 54 
face178 512 62 119 
face179 51 57 54 
face180 49 0 474 
face181 63 79 85 
face182 61 57 66 
face183 77 88 87 
face184 72 68 70 
face185 64 84 18 
face186 197 184 200 
face187 76 78 87 
face188 381 516 523 
face189 84 34 28 
face190 80 89 92 
face191 64 61 65 
face192 70 77 87 
face193 53 61 11 
face194 476 501 486 
face195 2 380 1 
face196 45 42 40 
face197 90 91 76 
face198 78 117 115 
face199 51 54 49 
face200 75 125 24 
face201 34 84 81 
face202 91 90 74 
face203 32 75 89 
face204 234 254 255 
face205 34 38 141 
face206 156 76 91 
face207 80 65 89 
face208 137 159 154 
face209 504 114 511 
face210 80 64 65 
face211 73 79 60 
face212 51 55 12 
face213 51 59 57 
face214 93 452 51 
face215 69 63 85 
face216 521 337 355 
face217 35 121 67 
face218 110 234 206 
face219 159 66 59 
face220 137 146 159 
face221 131 48 86 
face222 103 56 97 
face223 108 529 548 
face224 7 2 1 
face225 531 35 85 
face226 60 79 63 
face227 58 12 55 
face228 369 266 390 
face229 275 116 109 
face230 51 452 458 
face231 364 385 360 
face232 380 169 391 
face233 390 516 381 
face234 99 103 97 
face235 81 84 80 
face236 146 275 109 
face237 48 117 119 
face238 73 86 48 
face239 279 523 514 
face240 471 474 501 
face241 35 67 69 
face242 81 39 38 
face243 39 75 24 
face244 39 81 92 
face245 213 316 558 
face246 57 61 53 
face247 63 86 60 
face248 73 48 62 
face249 86 69 67 
face250 324 213 286 
face251 86 73 60 
face252 51 13 59 
face253 48 119 62 
face254 34 81 38 
face255 69 85 35 
face256 39 92 75 
face257 442 95 50 
face258 81 80 92 
face259 96 99 95 
face260 66 102 89 
face261 531 85 83 
face262 104 105 287 
face263 17 493 189 
face264 509 570 521 
face265 57 53 54 
face266 260 246 242 
face267 301 383 251 
face268 254 234 245 
face269 317 549 529 
face270 108 548 339 
face271 0 1 380 
face272 507 573 370 
face273 118 239 145 
face274 83 85 111 
face275 497 492 483 
face276 332 323 529 
face277 164 163 489 
face278 534 183 493 
face279 297 267 287 
face280 124 147 252 
face281 237 209 247 
face282 237 144 158 
face283 540 226 10 
face284 227 110 360 
face285 128 236 245 
face286 208 227 147 
face287 130 114 306 
face288 116 304 112 
face289 453 446 567 
face290 350 252 360 
face291 170 167 207 
face292 309 296 288 
face293 219 207 220 
face294 100 113 306 
face295 180 224 218 
face296 474 462 465 
face297 254 256 247 
face298 340 223 330 
face299 507 357 511 
face300 200 238 128 
face301 246 260 264 
face302 343 332 529 
face303 167 459 207 
face304 217 207 218 
face305 208 129 128 
face306 374 383 389 
face307 517 513 272 
face308 218 541 220 
face309 343 112 304 
face310 130 133 114 
face311 378 276 112 
face312 237 185 144 
face313 212 207 464 
face314 323 331 320 
face315 112 343 108 
face316 110 245 234 
face317 393 394 292 
face318 209 255 247 
face319 108 343 529 
face320 333 101 335 
face321 317 325 549 
face322 357 508 511 
face323 481 475 470 
face324 116 118 109 
face325 253 124 260 
face326 261 256 236 
face327 272 94 505 
face328 256 254 236 
face329 510 517 505 
face330 521 570 507 
face331 78 76 156 
face332 56 58 97 
face333 13 12 154 
face334 99 97 95 
face335 102 32 89 
face336 97 50 95 
face337 136 107 104 
face338 102 159 146 
face339 97 52 50 
face340 102 146 109 
face341 277 145 239 
face342 79 62 503 
face343 97 58 52 
face344 132 115 134 
face345 132 127 77 
face346 214 212 164 
face347 271 386 120 
face348 12 58 154 
face349 211 286 319 
face350 107 103 104 
face351 136 104 287 
face352 136 137 154 
face353 214 220 212 
face354 505 517 272 
face355 136 287 137 
face356 330 221 215 
face357 58 56 107 
face358 569 450 481 
face359 492 494 483 
face360 58 107 154 
face361 137 287 267 
face362 48 131 134 
face363 137 267 275 
face364 157 153 139 
face365 138 134 131 
face366 386 210 120 
face367 173 127 148 
face368 459 464 207 
face369 132 134 138 
face370 262 258 240 
face371 144 148 127 
face372 256 261 257 
face373 157 156 22 
face374 207 212 220 
face375 78 151 117 
face376 523 512 119 
face377 139 156 157 
face378 151 139 293 
face379 13 159 59 
face380 157 22 153 
face381 293 303 308 
face382 133 130 152 
face383 254 247 255 
face384 208 128 245 
face385 254 245 236 
face386 531 83 542 
face387 142 273 123 
face388 124 126 147 
face389 139 151 156 
face390 414 96 426 
face391 132 138 144 
face392 271 306 386 
face393 32 118 145 
face394 303 153 150 
face395 239 118 116 
face396 138 228 269 
face397 45 156 91 
face398 138 269 158 
face399 164 489 496 
face400 121 131 86 
face401 32 145 161 
face402 257 261 200 
face403 268 94 382 
face404 306 544 386 
face405 151 293 117 
face406 293 139 153 
face407 75 32 125 
face408 465 93 474 
face409 72 70 78 
face410 132 72 115 
face411 122 24 125 
face412 317 529 323 
face413 39 24 38 
face414 31 28 34 
face415 111 79 503 
face416 125 32 161 
face417 78 156 151 
face418 118 32 102 
face419 266 135 265 
face420 117 134 115 
face421 518 133 152 
face422 155 145 309 
face423 273 518 152 
face424 125 161 155 
face425 161 145 155 
face426 498 242 235 
face427 23 24 122 
face428 189 493 183 
face429 217 170 207 
face430 199 203 7 
face431 423 437 449 
face432 214 171 174 
face433 164 212 163 
face434 391 166 490 
face435 435 436 567 
face436 572 575 504 
face437 166 4 168 
face438 501 380 391 
face439 199 8 16 
face440 199 7 8 
face441 248 369 381 
face442 41 141 44 
face443 512 516 503 
face444 181 218 220 
face445 184 127 173 
face446 203 14 7 
face447 377 349 241 
face448 178 168 4 
face449 187 140 536 
face450 172 29 41 
face451 283 393 292 
face452 376 375 231 
face453 190 31 34 
face454 201 191 188 
face455 114 133 518 
face456 176 9 175 
face457 496 363 164 
face458 197 201 188 
face459 390 272 513 
face460 77 127 184 
face461 221 244 361 
face462 497 129 126 
face463 423 424 431 
face464 182 216 525 
face465 536 140 36 
face466 506 507 370 
face467 169 166 391 
face468 7 178 4 
face469 253 260 243 
face470 189 5 15 
face471 172 194 190 
face472 188 25 82 
face473 490 166 168 
face474 172 33 27 
face475 569 481 470 
face476 203 194 27 
face477 203 198 14 
face478 243 242 491 
face479 554 552 550 
face480 114 504 100 
face481 363 165 164 
face482 567 569 470 
face483 19 23 149 
face484 27 14 198 
face485 31 199 28 
face486 468 471 467 
face487 166 169 4 
face488 253 177 126 
face489 200 261 238 
face490 190 34 29 
face491 382 270 543 
face492 225 454 222 
face493 566 432 419 
face494 170 443 167 
face495 459 167 456 
face496 224 225 217 
face497 243 484 253 
face498 177 536 455 
face499 478 177 455 
face500 211 170 217 
face501 563 443 170 
face502 248 229 266 
face503 192 466 536 
face504 532 535 196 
face505 198 203 27 
face506 572 511 334 
face507 191 128 129 
face508 7 179 178 
face509 82 184 197 
face510 200 128 191 
face511 144 185 148 
face512 1 0 3 
face513 469 453 567 
face514 292 398 316 
face515 274 290 365 
face516 188 195 472 
face517 188 82 197 
face518 43 294 37 
face519 230 334 143 
face520 240 258 370 
face521 230 143 362 
face522 524 506 370 
face523 65 61 66 
face524 337 524 362 
face525 123 271 120 
face526 171 214 164 
face527 258 232 230 
face528 182 525 533 
face529 230 362 370 
face530 311 365 299 
face531 507 518 573 
face532 232 210 230 
face533 191 195 188 
face534 318 313 392 
face535 354 361 371 
face536 298 285 278 
face537 258 230 370 
face538 312 311 162 
face539 251 383 371 
face540 327 322 221 
face541 259 251 244 
face542 244 251 361 
face543 513 510 390 
face544 223 340 221 
face545 177 478 126 
face546 219 218 207 
face547 302 274 298 
face548 205 395 555 
face549 547 537 556 
face550 261 236 238 
face551 350 376 348 
face552 256 237 247 
face553 237 158 209 
face554 200 191 201 
face555 123 130 271 
face556 295 393 283 
face557 340 366 221 
face558 534 181 183 
face559 329 215 213 
face560 186 241 209 
face561 186 209 123 
face562 237 256 257 
face563 332 343 336 
face564 123 273 152 
face565 369 248 266 
face566 524 370 362 
face567 213 215 292 
face568 224 217 218 
face569 539 232 123 
face570 232 241 186 
face571 464 457 463 
face572 201 197 200 
face573 304 267 297 
face574 235 250 368 
face575 183 220 174 
face576 296 277 289 
face577 266 265 543 
face578 520 307 347 
face579 373 520 347 
face580 43 155 294 
face581 435 428 436 
face582 193 389 291 
face583 258 262 241 
face584 377 262 373 
face585 346 356 454 
face586 213 292 316 
face587 264 124 252 
face588 252 350 348 
face589 173 185 200 
face590 264 260 124 
face591 250 246 264 
face592 348 250 264 
face593 384 231 379 
face594 573 373 240 
face595 238 236 128 
face596 209 349 206 
face597 229 35 266 
face598 250 235 246 
face599 206 364 360 
face600 381 523 279 
face601 110 206 360 
face602 228 131 121 
face603 211 217 286 
face604 235 242 246 
face605 147 227 252 
face606 466 192 253 
face607 252 227 360 
face608 110 208 245 
face609 206 234 255 
face610 212 464 163 
face611 188 472 487 
face612 437 431 438 
face613 282 572 551 
face614 545 282 551 
face615 572 282 546 
face616 113 546 545 
face617 141 29 34 
face618 277 239 289 
face619 312 288 281 
face620 383 291 389 
face621 303 299 308 
face622 343 304 297 
face623 305 285 378 
face624 303 162 311 
face625 281 288 296 
face626 312 365 311 
face627 398 557 316 
face628 278 291 302 
face629 116 276 289 
face630 302 301 290 
face631 299 303 311 
face632 209 142 123 
face633 297 287 105 
face634 146 137 275 
face635 298 281 296 
face636 285 296 289 
face637 193 291 278 
face638 158 269 142 
face639 273 142 269 
face640 155 309 294 
face641 508 357 143 
face642 273 269 279 
face643 312 281 365 
face644 281 274 365 
face645 259 263 290 
face646 309 288 294 
face647 490 480 485 
face648 290 263 365 
face649 288 312 294 
face650 519 518 279 
face651 312 162 294 
face652 167 443 456 
face653 353 365 375 
face654 409 555 401 
face655 275 267 304 
face656 105 99 98 
face657 289 239 116 
face658 185 173 148 
face659 293 308 307 
face660 293 153 303 
face661 276 378 289 
face662 259 249 263 
face663 276 116 112 
face664 307 514 293 
face665 307 353 300 
face666 274 302 290 
face667 293 514 117 
face668 378 285 289 
face669 514 119 117 
face670 339 358 372 
face671 303 150 162 
face672 100 530 113 
face673 79 73 62 
face674 93 49 474 
face675 307 300 347 
face676 310 299 365 
face677 446 435 567 
face678 214 174 220 
face679 514 307 520 
face680 285 298 296 
face681 308 310 307 
face682 520 373 573 
face683 308 299 310 
face684 248 121 229 
face685 365 233 375 
face686 336 343 342 
face687 94 268 83 
face688 268 542 83 
face689 292 204 538 
face690 364 373 385 
face691 381 279 269 
face692 544 572 334 
face693 98 331 342 
face694 248 381 269 
face695 331 98 96 
face696 286 222 324 
face697 377 373 364 
face698 375 233 231 
face699 250 384 368 
face700 331 96 320 
face701 323 332 336 
face702 568 567 436 
face703 209 206 255 
face704 307 310 353 
face705 351 367 379 
face706 348 376 384 
face707 369 390 381 
face708 561 319 286 
face709 347 300 352 
face710 414 408 320 
face711 217 222 286 
face712 324 338 329 
face713 323 336 331 
face714 266 270 390 
face715 351 356 367 
face716 544 334 386 
face717 469 567 470 
face718 359 341 371 
face719 259 290 301 
face720 395 538 204 
face721 372 305 378 
face722 350 352 376 
face723 108 339 372 
face724 378 112 108 
face725 385 352 350 
face726 340 329 351 
face727 372 358 305 
face728 395 292 394 
face729 512 503 62 
face730 498 235 479 
face731 549 325 548 
face732 324 222 338 
face733 348 384 250 
face734 95 426 96 
face735 329 338 351 
face736 516 510 503 
face737 548 325 328 
face738 213 558 286 
face739 347 352 385 
face740 339 548 328 
face741 328 326 345 
face742 339 345 358 
face743 358 388 305 
face744 509 362 143 
face745 366 244 221 
face746 215 283 292 
face747 454 356 351 
face748 342 105 98 
face749 510 505 111 
face750 367 384 379 
face751 386 230 210 
face752 331 336 342 
face753 328 321 326 
face754 231 233 366 
face755 113 545 306 
face756 328 325 317 
face757 523 516 512 
face758 262 377 241 
face759 315 314 321 
face760 280 344 515 
face761 347 385 373 
face762 233 263 249 
face763 274 281 298 
face764 328 317 315 
face765 193 278 305 
face766 285 305 278 
face767 510 513 517 
face768 259 301 251 
face769 328 315 321 
face770 264 252 348 
face771 41 29 141 
face772 324 329 213 
face773 358 374 388 
face774 309 277 296 
face775 278 302 298 
face776 193 388 389 
face777 316 557 558 
face778 233 365 263 
face779 339 328 345 
face780 388 193 305 
face781 374 359 383 
face782 454 351 338 
face783 273 279 518 
face784 330 329 340 
face785 321 318 326 
face786 345 326 341 
face787 35 135 266 
face788 345 359 374 
face789 388 374 389 
face790 334 230 386 
face791 341 359 345 
face792 313 321 314 
face793 291 383 301 
face794 520 279 514 
face795 345 374 358 
face796 270 266 543 
face797 366 351 379 
face798 511 572 504 
face799 231 366 379 
face800 233 249 366 
face801 382 272 270 
face802 330 223 221 
face803 353 310 365 
face804 302 291 301 
face805 367 368 384 
face806 342 297 105 
face807 321 313 318 
face808 222 454 338 
face809 376 231 384 
face810 346 367 356 
face811 326 318 327 
face812 361 251 371 
face813 341 326 327 
face814 334 508 143 
face815 390 270 272 
face816 322 327 318 
face817 318 392 295 
face818 221 361 341 
face819 327 221 341 
face820 376 353 375 
face821 353 376 352 
face822 485 501 391 
face823 322 318 295 
face824 341 354 371 
face825 248 228 121 
face826 204 292 395 
face827 283 322 295 
face828 349 377 364 
face829 269 228 248 
face830 359 371 383 
face831 430 429 418 
face832 524 337 521 
face833 461 451 462 
face834 465 430 452 
face835 408 323 320 
face836 143 357 509 
face837 442 414 426 
face838 317 323 397 
face839 50 55 458 
face840 403 400 405 
face841 407 399 402 
face842 451 438 439 
face843 462 439 465 
face844 373 262 240 
face845 363 496 489 
face846 474 380 501 
face847 397 314 315 
face848 176 175 534 
face849 129 497 483 
face850 129 208 126 
face851 429 430 439 
face852 74 500 473 
face853 422 403 411 
face854 455 536 36 
face855 74 473 42 
face856 425 407 402 
face857 253 126 124 
face858 423 404 408 
face859 444 447 448 
face860 478 497 126 
face861 461 449 451 
face862 449 437 451 
face863 423 408 560 
face864 494 191 483 
face865 397 323 408 
face866 93 51 49 
face867 397 399 313 
face868 442 426 95 
face869 461 482 450 
face870 400 399 397 
face871 195 494 472 
face872 433 422 569 
face873 423 411 404 
face874 494 492 472 
face875 433 425 422 
face876 486 501 485 
face877 408 413 560 
face878 507 502 357 
face879 425 402 422 
face880 418 413 408 
face881 430 408 414 
face882 490 485 391 
face883 490 469 480 
face884 165 171 164 
face885 455 500 472 
face886 191 129 483 
face887 469 460 453 
face888 402 400 403 
face889 346 454 225 
face890 498 479 499 
face891 484 491 488 
face892 466 477 187 
face893 497 478 455 
face894 482 481 450 
face895 192 177 253 
face896 455 472 492 
face897 423 449 450 
face898 451 437 438 
face899 484 466 253 
face900 423 431 437 
face901 479 225 176 
face902 462 451 439 
face903 484 243 491 
face904 319 561 562 
face905 319 562 211 
face906 466 488 477 
face907 498 499 491 
face908 472 500 487 
face909 404 397 408 
face910 562 563 211 
face911 484 488 466 
face912 74 90 71 
face913 405 400 404 
face914 430 442 452 
face915 225 202 176 
face916 488 491 499 
face917 534 493 495 
face918 465 452 93 
face919 419 432 427 
face920 346 235 367 
face921 479 346 225 
face922 405 411 403 
face923 404 411 405 
face924 71 487 500 
face925 500 455 473 
face926 414 320 96 
face927 461 450 449 
face928 415 412 440 
face929 458 452 442 
face930 558 559 561 
face931 397 313 314 
face932 225 222 217 
face933 479 176 499 
face934 224 202 225 
face935 176 495 499 
face936 176 534 495 
face937 495 477 488 
face938 411 423 422 
face939 424 423 417 
face940 404 400 397 
face941 430 414 442 
face942 488 499 495 
face943 394 396 395 
face944 395 396 555 
face945 78 115 72 
face946 185 257 200 
face947 401 396 399 
face948 516 390 510 
face949 406 401 399 
face950 401 406 412 
face951 409 412 410 
face952 420 428 440 
face953 456 440 445 
face954 459 456 457 
face955 397 315 317 
face956 396 393 399 
face957 402 399 400 
face958 20 187 477 
face959 464 459 457 
face960 181 220 183 
face961 17 477 493 
face962 393 392 399 
face963 428 435 441 
face964 445 440 441 
face965 419 440 566 
face966 477 495 493 
face967 497 455 492 
face968 394 393 396 
face969 415 410 412 
face970 440 456 566 
face971 195 191 494 
face972 393 295 392 
face973 423 450 422 
face974 420 421 428 
face975 401 412 409 
face976 457 456 445 
face977 489 463 387 
face978 476 471 501 
face979 283 221 322 
face980 412 406 416 
face981 415 440 419 
face982 463 460 490 
face983 387 165 363 
face984 401 555 396 
face985 416 407 425 
face986 412 420 440 
face987 489 387 363 
face988 460 469 490 
face989 440 428 441 
face990 422 450 569 
face991 399 407 406 
face992 387 47 165 
face993 343 297 342 
face994 399 392 313 
face995 430 418 408 
face996 416 406 407 
face997 564 434 565 
face998 463 490 387 
face999 402 403 422 
face1000 489 464 463 
face1001 498 491 242 
face1002 171 165 47 
face1003 489 163 464 

